"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 01 02:35:46 UTC 2024","Thu Feb 01 02:35:53 UTC 2024","7255","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Feb 01 02:46:09 UTC 2024","Thu Feb 01 02:46:20 UTC 2024","10469","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 01 02:25:51 UTC 2024","Thu Feb 01 02:26:18 UTC 2024","26921","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Feb 01 03:52:46 UTC 2024","Thu Feb 01 03:52:49 UTC 2024","3185","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Feb 01 03:22:53 UTC 2024","Thu Feb 01 03:22:55 UTC 2024","2241","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Feb 01 02:35:30 UTC 2024","Thu Feb 01 02:35:46 UTC 2024","15330","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 01 03:39:04 UTC 2024","Thu Feb 01 03:39:07 UTC 2024","3009","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Feb 01 02:47:00 UTC 2024","Thu Feb 01 02:47:01 UTC 2024","374","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 01 03:33:21 UTC 2024","Thu Feb 01 03:33:44 UTC 2024","23210","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 01 02:46:20 UTC 2024","Thu Feb 01 02:46:23 UTC 2024","3233","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 01 03:33:18 UTC 2024","Thu Feb 01 03:33:21 UTC 2024","2767","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 01 02:32:11 UTC 2024","Thu Feb 01 02:32:18 UTC 2024","6425","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 01 02:51:29 UTC 2024","Thu Feb 01 02:52:39 UTC 2024","69820","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Feb 01 03:54:24 UTC 2024","Thu Feb 01 03:54:42 UTC 2024","18101","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Feb 01 03:50:18 UTC 2024","Thu Feb 01 03:50:34 UTC 2024","15879","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Feb 01 03:22:02 UTC 2024","Thu Feb 01 03:22:16 UTC 2024","13743","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Feb 01 02:40:00 UTC 2024","Thu Feb 01 02:40:21 UTC 2024","20470","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 01 02:33:38 UTC 2024","Thu Feb 01 02:33:41 UTC 2024","2880","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Feb 01 02:42:43 UTC 2024","Thu Feb 01 02:42:46 UTC 2024","3399","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 01 02:48:50 UTC 2024","Thu Feb 01 02:48:58 UTC 2024","7653","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Feb 01 02:27:56 UTC 2024","Thu Feb 01 02:28:15 UTC 2024","19369","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Feb 01 03:33:16 UTC 2024","Thu Feb 01 03:33:18 UTC 2024","2374","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 01 03:50:47 UTC 2024","Thu Feb 01 03:50:51 UTC 2024","4287","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Feb 01 03:39:20 UTC 2024","Thu Feb 01 03:39:35 UTC 2024","14768","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Feb 01 03:39:07 UTC 2024","Thu Feb 01 03:39:10 UTC 2024","2411","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Feb 01 02:31:19 UTC 2024","Thu Feb 01 02:31:36 UTC 2024","16918","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 01 02:41:38 UTC 2024","Thu Feb 01 02:41:41 UTC 2024","3133","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 01 04:22:23 UTC 2024","Thu Feb 01 04:22:31 UTC 2024","8334","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Feb 01 02:45:38 UTC 2024","Thu Feb 01 02:45:55 UTC 2024","16817","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 01 02:27:10 UTC 2024","Thu Feb 01 02:27:14 UTC 2024","4298","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Feb 01 02:25:25 UTC 2024","Thu Feb 01 02:25:35 UTC 2024","9909","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Feb 01 02:24:37 UTC 2024","Thu Feb 01 02:25:02 UTC 2024","24994","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Feb 01 04:23:15 UTC 2024","Thu Feb 01 04:23:18 UTC 2024","3437","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 01 03:52:50 UTC 2024","Thu Feb 01 03:52:51 UTC 2024","951","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Feb 01 03:33:46 UTC 2024","Thu Feb 01 03:34:33 UTC 2024","46923","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Feb 01 02:24:14 UTC 2024","Thu Feb 01 02:24:37 UTC 2024","23873","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Feb 01 04:26:07 UTC 2024","Thu Feb 01 04:27:11 UTC 2024","64163","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Feb 01 03:52:49 UTC 2024","Thu Feb 01 03:52:50 UTC 2024","973","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Feb 01 02:33:41 UTC 2024","Thu Feb 01 02:33:49 UTC 2024","8426","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Feb 01 03:22:27 UTC 2024","Thu Feb 01 03:22:53 UTC 2024","25467","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Feb 01 03:22:16 UTC 2024","Thu Feb 01 03:22:16 UTC 2024","368","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Feb 01 02:40:21 UTC 2024","Thu Feb 01 02:40:28 UTC 2024","7229","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 01 02:41:41 UTC 2024","Thu Feb 01 02:42:34 UTC 2024","53419","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Feb 01 02:49:45 UTC 2024","Thu Feb 01 02:49:45 UTC 2024","349","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Feb 01 03:22:16 UTC 2024","Thu Feb 01 03:22:27 UTC 2024","10873","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Feb 01 02:48:58 UTC 2024","Thu Feb 01 02:49:03 UTC 2024","5217","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Feb 01 03:27:40 UTC 2024","Thu Feb 01 03:27:41 UTC 2024","1409","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Feb 01 02:36:21 UTC 2024","Thu Feb 01 02:36:27 UTC 2024","6256","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 01 03:27:35 UTC 2024","Thu Feb 01 03:27:40 UTC 2024","4878","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Feb 01 02:46:37 UTC 2024","Thu Feb 01 02:46:57 UTC 2024","20250","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Feb 01 02:33:49 UTC 2024","Thu Feb 01 02:33:50 UTC 2024","598","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 01 02:54:07 UTC 2024","Thu Feb 01 02:54:23 UTC 2024","16393","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Feb 01 04:23:18 UTC 2024","Thu Feb 01 04:23:22 UTC 2024","4049","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Feb 01 03:39:46 UTC 2024","Thu Feb 01 03:39:47 UTC 2024","1666","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Feb 01 02:37:37 UTC 2024","Thu Feb 01 02:37:49 UTC 2024","11866","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Feb 01 02:28:20 UTC 2024","Thu Feb 01 02:29:17 UTC 2024","56713","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Feb 01 03:52:16 UTC 2024","Thu Feb 01 03:52:31 UTC 2024","15133","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Feb 01 04:25:13 UTC 2024","Thu Feb 01 04:25:18 UTC 2024","4825","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Feb 01 02:31:36 UTC 2024","Thu Feb 01 02:31:48 UTC 2024","11760","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Feb 01 02:48:35 UTC 2024","Thu Feb 01 02:48:50 UTC 2024","15303","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Feb 01 02:28:15 UTC 2024","Thu Feb 01 02:28:20 UTC 2024","5277","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Feb 01 02:43:39 UTC 2024","Thu Feb 01 02:43:43 UTC 2024","3610","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Feb 01 02:35:53 UTC 2024","Thu Feb 01 02:35:58 UTC 2024","5144","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 01 02:39:47 UTC 2024","Thu Feb 01 02:39:55 UTC 2024","7975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Feb 01 04:39:42 UTC 2024","Thu Feb 01 04:40:04 UTC 2024","22064","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Feb 01 03:27:18 UTC 2024","Thu Feb 01 03:27:34 UTC 2024","15969","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Feb 01 03:52:38 UTC 2024","Thu Feb 01 03:52:38 UTC 2024","316","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Feb 01 03:50:44 UTC 2024","Thu Feb 01 03:50:47 UTC 2024","2723","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Feb 01 03:25:29 UTC 2024","Thu Feb 01 03:25:30 UTC 2024","210","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Feb 01 03:25:12 UTC 2024","Thu Feb 01 03:25:27 UTC 2024","15541","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Feb 01 03:43:57 UTC 2024","Thu Feb 01 03:48:09 UTC 2024","252429","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Feb 01 04:39:30 UTC 2024","Thu Feb 01 04:39:33 UTC 2024","2950","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 01 03:25:28 UTC 2024","Thu Feb 01 03:25:29 UTC 2024","1736","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Feb 01 02:49:03 UTC 2024","Thu Feb 01 02:49:13 UTC 2024","10556","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 01 04:40:04 UTC 2024","Thu Feb 01 04:40:05 UTC 2024","1352","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Feb 01 02:39:55 UTC 2024","Thu Feb 01 02:40:00 UTC 2024","4970","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 01 02:33:41 UTC 2024","Thu Feb 01 02:33:41 UTC 2024","189","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Feb 01 03:38:50 UTC 2024","Thu Feb 01 03:39:04 UTC 2024","13948","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Feb 01 02:31:48 UTC 2024","Thu Feb 01 02:31:52 UTC 2024","4390","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 01 02:49:30 UTC 2024","Thu Feb 01 02:49:40 UTC 2024","9939","","6. Company Account","","","","7. Complete In Company Details",""
"broken","Thu Feb 01 03:16:59 UTC 2024","Thu Feb 01 03:16:59 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Feb 01 04:22:31 UTC 2024","Thu Feb 01 04:22:31 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Feb 01 03:23:08 UTC 2024","Thu Feb 01 03:23:08 UTC 2024","772","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Feb 01 04:24:05 UTC 2024","Thu Feb 01 04:25:13 UTC 2024","68315","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Feb 01 02:25:35 UTC 2024","Thu Feb 01 02:25:51 UTC 2024","16015","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Feb 01 03:39:12 UTC 2024","Thu Feb 01 03:39:15 UTC 2024","2623","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Feb 01 04:39:33 UTC 2024","Thu Feb 01 04:39:42 UTC 2024","8991","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Feb 01 02:46:04 UTC 2024","Thu Feb 01 02:46:09 UTC 2024","5039","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 01 04:25:25 UTC 2024","Thu Feb 01 04:25:27 UTC 2024","1610","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Feb 01 03:25:30 UTC 2024","Thu Feb 01 03:25:51 UTC 2024","21097","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Feb 01 04:25:18 UTC 2024","Thu Feb 01 04:25:25 UTC 2024","7269","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Feb 01 02:26:18 UTC 2024","Thu Feb 01 02:26:45 UTC 2024","27280","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Feb 01 03:39:10 UTC 2024","Thu Feb 01 03:39:12 UTC 2024","2367","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Feb 01 02:37:52 UTC 2024","Thu Feb 01 02:37:53 UTC 2024","432","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 01 02:42:46 UTC 2024","Thu Feb 01 02:43:39 UTC 2024","53151","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Feb 01 03:52:38 UTC 2024","Thu Feb 01 03:52:46 UTC 2024","8292","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Feb 01 02:37:35 UTC 2024","Thu Feb 01 02:37:37 UTC 2024","2189","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 01 02:46:58 UTC 2024","Thu Feb 01 02:47:00 UTC 2024","2691","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 01 02:49:13 UTC 2024","Thu Feb 01 02:49:17 UTC 2024","3669","","6. Company Account","","","","5. Complete Screen and tilts",""
"skipped","Thu Feb 01 02:24:37 UTC 2024","Thu Feb 01 02:24:37 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Feb 01 04:22:51 UTC 2024","Thu Feb 01 04:23:15 UTC 2024","24289","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Feb 01 03:43:41 UTC 2024","Thu Feb 01 03:43:57 UTC 2024","15674","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Feb 01 02:45:55 UTC 2024","Thu Feb 01 02:46:04 UTC 2024","9128","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Feb 01 02:49:28 UTC 2024","Thu Feb 01 02:49:30 UTC 2024","2719","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Feb 01 04:25:27 UTC 2024","Thu Feb 01 04:26:07 UTC 2024","40122","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Feb 01 04:22:31 UTC 2024","Thu Feb 01 04:22:51 UTC 2024","19260","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Feb 01 03:50:34 UTC 2024","Thu Feb 01 03:50:44 UTC 2024","9640","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Feb 01 04:22:09 UTC 2024","Thu Feb 01 04:22:23 UTC 2024","13512","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Feb 01 03:39:35 UTC 2024","Thu Feb 01 03:39:46 UTC 2024","11044","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Feb 01 03:39:17 UTC 2024","Thu Feb 01 03:39:20 UTC 2024","2828","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Feb 01 04:39:16 UTC 2024","Thu Feb 01 04:39:28 UTC 2024","11538","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Feb 01 02:37:49 UTC 2024","Thu Feb 01 02:37:52 UTC 2024","3212","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 01 02:35:58 UTC 2024","Thu Feb 01 02:36:21 UTC 2024","22551","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 01 03:52:31 UTC 2024","Thu Feb 01 03:52:38 UTC 2024","6817","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Feb 01 02:24:14 UTC 2024","Thu Feb 01 02:24:14 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Feb 01 04:39:28 UTC 2024","Thu Feb 01 04:39:30 UTC 2024","1727","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 01 02:42:34 UTC 2024","Thu Feb 01 02:42:37 UTC 2024","2595","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Feb 01 02:25:02 UTC 2024","Thu Feb 01 02:25:25 UTC 2024","22291","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 01 02:39:32 UTC 2024","Thu Feb 01 02:39:47 UTC 2024","15230","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 01 02:23:52 UTC 2024","Thu Feb 01 02:24:13 UTC 2024","21128","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 01 04:23:46 UTC 2024","Thu Feb 01 04:24:05 UTC 2024","18889","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Feb 01 03:33:06 UTC 2024","Thu Feb 01 03:33:16 UTC 2024","10139","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Feb 01 03:33:44 UTC 2024","Thu Feb 01 03:33:46 UTC 2024","1618","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Feb 01 03:39:15 UTC 2024","Thu Feb 01 03:39:17 UTC 2024","1976","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"broken","Thu Feb 01 04:33:53 UTC 2024","Thu Feb 01 04:33:53 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Feb 01 02:31:52 UTC 2024","Thu Feb 01 02:32:11 UTC 2024","19025","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 01 03:54:16 UTC 2024","Thu Feb 01 03:54:24 UTC 2024","7358","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Feb 01 03:22:56 UTC 2024","Thu Feb 01 03:23:08 UTC 2024","11333","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Feb 01 02:32:18 UTC 2024","Thu Feb 01 02:32:24 UTC 2024","6429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Feb 01 02:42:37 UTC 2024","Thu Feb 01 02:42:42 UTC 2024","5398","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Feb 01 03:36:39 UTC 2024","Thu Feb 01 03:37:21 UTC 2024","42421","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Feb 01 03:22:55 UTC 2024","Thu Feb 01 03:22:56 UTC 2024","1248","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Feb 01 02:49:40 UTC 2024","Thu Feb 01 02:49:45 UTC 2024","4620","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 01 03:27:34 UTC 2024","Thu Feb 01 03:27:35 UTC 2024","1025","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Feb 01 02:46:35 UTC 2024","Thu Feb 01 02:46:37 UTC 2024","2626","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
